,business_id,cool,date,funny,review_id,stars,text,useful,user_id,split
79,yz3KtngrF2PQrif8JW7gdw,0,5/28/16,0,SLA1YP9doUc8h-6Kd34QmA,1,"Horrible. The smart ones have closed their account. Tellers don't know how to read a day drop envelope that clearly reads MORTGAGE PAYMENT in front and back with the full loan number on it. Money was sitting in the account and in the meantime my mortgage was late. This has happened 4 times. 4 TIMES. Manager doesn't take accountability for the lack of attention to detail of his staff or their errors.  Tried to blame me because they didnt believe I put anything on the envelope. Account numbers and account holder names sitting all over Christopher the teller's desk. People wonder why your accounts are compromised? Manager saw it and did nothing. Be smart take you money out and run.",1,0pf5VuzE4_1pwj5NJHG5TQ,0.742056219
83,T2XdzAcj0M_kBD9_BHfZlw,0,5/8/16,0,qxPiEGIHy5xyVy78avH5Rg,4,"Love the 'old school' ambiance. Friendly staff. Have been here several times over the last 5 years and I never left dissatisfied. Come for the popcorn and drinks.",1,0pf5VuzE4_1pwj5NJHG5TQ,0.797156679
85,fbLYRHIZAt3q839whhaBUg,0,3/6/16,0,k35JcHzHaXwEAEEqan-TaQ,3,"Place is always packed for weekend dinners, harder to get in if there's more than a party for two.Giant portions, love that there's enough to share or to munch on the followinh day.  Cheese crisp and p'zookie are our motivation to come here, wish tables were not too close together, but I get it's part of their charm, plus that would mean less tables and then there  would be a longer wait ;)",0,0pf5VuzE4_1pwj5NJHG5TQ,0.124647223
91,qdx6pWIoBposH9tPph2h9w,0,7/25/13,0,mnh4yY2_jIupURg1r_8pXw,1,"I would have to say my husband and I are very disappointed about the professional photos Jon took for me, which I had planned to use for my upcoming job application. We searched Yelp and found him with all good reviews which made us decide to go to him for these very important pictures. The results are very disappointing! Jon seems to be a friendly person, except that in the beginning he tried to deny a Yelp deal that we purchased, as he claimed the deal is for family photos only, which was NOT said in the deal description when we purchased. Anyhow he accepted the deal we bought eventually. However, it turned out to be a terrible experience.  First of all, his studio is in his house, or maybe more specifically, in his garage. Certainly it is not fun to take a one-hour-photo-shoot at such a place when the temperature is over 100 outside and there is limited air-conditioning in the garage. He had to use a fan trying to make it cooler. But most importantly, his technique is not very impressive at all.  My green dress turned out to be blue in my photos! The skin tone of my face in the pictures turned out to be uneven, despite the fact I was put on make-up by professional beauty artist. Also, his so-called touch-ups of the pictures are awful, that he didn't even try to take the shines on my face away! --- As a matter of fact, I don't think those pictures we purchased have been touched up at all!  I am not sure if he is good at taking family pictures as other claimed in the reviews, but if you go for professional head-shots, I won't recommend him at all. It will be a total waste of your money and time!",9,AYYKxiTdfsPIOBo3MqfAUg,-1.421250185
101,ixAh9crILnJ9tM8LhWFhkw,0,4/5/17,0,Fv1cqziL1JShSztJWYkTcA,4,"I've been coming here for a while and I love how the food tastes the same every time. Delicious! I always either get the panang, pad thai, fried rice, larb, and/or chicken satay. Service is always great. I don't think I ever remember have bad or mediocre service here, and the food always comes out just in time. I'm giving it 4 stars because the food to price ratio doesn't match to me. I always end up either ordering more or stopping by somewhere later because I'm still hungry. I think they should either lower the price or add more food. Just my opinion.",0,Yy_iGXxLpL6tYDQoE-6XVg,0.282953882
105,VmspRdKauEargr8YX1oL-Q,0,4/10/17,0,5sXSVB7QiNx87XkhNSs01A,5,"I've had samples of their ice cream which are also very good, but I always go back to the Ferrero Rocher!",0,Yy_iGXxLpL6tYDQoE-6XVg,-1.196679808
106,pR9HHzbUdZ0Gt80_3NmmQw,0,8/5/16,0,sJybnuOiOY9yb3WwdQuTTA,5,"I'm not good at explaining how I want my hair since I always change it up every time I see her, but she is always on point! My hairdresser for the past 3 years and I have never left disappointed!! Xoxo",0,Yy_iGXxLpL6tYDQoE-6XVg,0.50819502
107,xqbvqZHNyj2qExHdizzd0w,0,4/10/17,0,BC2-Mup-2YPJPpcihNoa9A,5,"I've been here a few times with my family and there's really nothing for me to ""complain"" about.... their service is on point, if not, gets better every time we eat here, the taste of the food is always consistent, and the serving you get for the price is great. I've read plenty of comments about the service..... maybe you guys should make sure your staff is consistent with the service? I'd really hate to come here one day and end up with a server who doesn't take care of us.",0,Yy_iGXxLpL6tYDQoE-6XVg,-0.067442585
108,JPfi__QJAaRzmfh5aOyFEw,0,1/31/17,0,mqhCY5oLA1LXP6gZ3JQDTQ,3,"The spicy wonton was my favorite. We ordered another round of it and the potstickers. I had the Shang beef noodle soup which was good, but would've been better if it wasn't too salty. I also had a taste of my friend's order of the Peking Zha Jiang noodles which was okay.",0,Yy_iGXxLpL6tYDQoE-6XVg,-0.742025663
115,VhQXJteVrG3L-wq8HlYFqw,1,1/13/12,0,0RqkBJegJpH7thxPTL30NA,4,"I am the first to admit that I don't know Roncesvalles Village well. A friend used to live there many moons ago, but we spent most of our time drinking red wine on her porch until the wee hours in the morning instead of exploring what the neighbourhood had to offer. In recent years, however, the lure of the restaurants lining Roncesvalles Ave has drawn me to the West side of the city more frequently. I never know quite what to expect when I arrive, but I am always pleasantly surprised.One such surprise awaited me at The Ace. I had heard that the space had been standing empty for ages; even that it had once been a Chinese restaurant. Now headed up by chef Peter McKnight, it has been reopened as a place to stop in for some classic comfort food: fried chicken, burgers, soup, Shepherd's pie. While the menu has changed, the d̩cor most certainly did not; the new owners have kept as much of the original decoration as possible giving the place an authentic 1950's feel.My friend and I settled in for our meal in a booth near the back of across from the open kitchen. When asked what we'd like to drink, I tried to sneak a peek at the taps available only to find that there were none in sight. Well, no taps that I recognized anyway. Our waiter informed us that the fantastic milkshake mixer sitting on the counter served as the taps.  A great aesthetic touch behind the bar.We submitted our drink orders - Mill St. for me, the Ace Manhattan for my friend - and took stock of the menu.  Written out on paper were five or six appetizers and five or six mains from which to choose. We pondered several options, but when the waiter announced that one of the specials of the day was a ""Christmas burger"" the whole plan changed. Ground turkey with stuffing in the middle, topped with cranberry chutney? THIS had to be eaten. As delicious as it sounded, it was actually better than anticipated.  It hit all the parts of your palate and it was gobbled up in minutes. Also sampled were the deep-fried Brussels sprouts with dill aioli and the gorgeous, briny oysters. Both were truly excellent and personified what The Ace is all about: simple food done perfectly. My dining companion and I nearly stabbed each other with our forks trying to get at the Brussels sprouts, something I truly thought would never, ever happen in my lifetime. If you're at The Ace, do not miss the fried chicken, which is succulent, juicy and crispy, served with him gravy, collard greens and cornbread (though why the cornbread is served on the gravy is a bit beyond me, as it has the unfortunate effect of making the bread a big soggy after a while). The fresh pasta with tuna, chiles, plum tomatoes and basil was cooked to exactly al dente and the flaked trout with potatoes, radishes and red onions struck a great balance of temperature, texture and flavor. No matter how full you may be from the well-sized  portions, I implore you not to skip dessert. The ice cream in particular is outstanding. Do not miss the oatmeal, stout or chocolate-rosemary concoctions: they are all made in-house and I am not ashamed to admit that I asked for an entire vat of the chocolate-rosemary ice cream to take home so that I could swim in it. Seriously. Do not miss dessert!By the time we left around 8pm, The Ace had a line up of hungry patrons eager to relax in a comfortable, homey environment with excellent comfort food, attentive staff and a great bartender. I would suggest dressing in layers as it gets quite warm, as evidenced by the perpetually fogged-over front window.  Go early or go late or go for brunch. You won't be disappointed.",2,YHWsLBS8jzZiPjKHMFOaAA,0.889584686
121,qDguZjZSYPOzq-je_EqO3w,3,8/1/11,0,BP6XZmb7ugvc1De9mvoQpA,4,"Bamburger is the latest entry into the inexpensive ""gourmet burger"" trend taking over Yonge Street, including Gourmet Burger Co., South Street Burger Co., Burger Shoppe and Gourmet Burger.While Bamburger offers a decent take-out menu, we chose to enjoy their small, but friendly sidewalk patio, right in the middle of restaurant row at Yonge and Davisville. Bamburger is appealingly decorated in dark brown, natural wood and lots of greenery complimenting the patio and the booths. The lighting is soft and the seating is cozy. This is the kind of place that you could hang out for a great meal without the rushed ""diner"" feeling that often comes with burger joints. Our server was friendly, talkative and more than willing to explain the options on the menu, as there are many, and recommend some personal favourites.Starting off with drinks, Bamburger serves beer, wine, and old-fashioned Stewart's soda, but what is a burger joint without milkshakes? Bamburger specializes in milkshakes, including the usual vanilla and chocolate suspects, as well a special flavour each day for the nice price of $3.95.The menu is varied, offering up soup, salads, sandwiches and desserts, as well as a kid's menu, but almost everyone here is in it for the burgers. Bamburger allows you to choose almost every aspect of your burger, from the type of bun, burger patty (beef, chicken, turkey, pork or veggie), as well as a plethora of toppings, some for the asking- tzatziki, chipotle mayo, olives, horseradish, pickles and banana peppers, and some for a price, $1-$1.50 each- bacon, avocado, onion rings, mushrooms, pineapple, and every kind of cheese you could imagine. Included in these cheesy wonders is ""Bamburger's Signature Cheddar Cheese Sauce ($1.50),"" and it is worth every penny. You can order the cheese sauce on your burger, or as a side for dipping your fries, and I would highly recommend both. Just try not to think of how much butter and cheese have gone into that little bowl, and instead, focus on how delicious it is!We went with the ""Bambamburger ($11.50),"" which is 2/3 of a pound of prime ground chuck, and the chicken burger ($9.95) for myself, on whole-wheat buns. Both of us outfitted our burgers with toppings galore, including mushrooms, onions, garlic mayo and cheese sauce for the ""Bambamburger,"" and avocado, chipotle mayo, dill pickles and jalapeno peppers for the chicken burger. Our meals took a while to arrive, as everything is cooked from scratch, but when they did, we received two overflowing burgers, with awesome homemade French fries and onion rings to match. Lesson learned from this particular trip to Bamburger is just because all of these delectable toppings are available, it doesn't mean you should put all of them on your burger. We both lost our buns to the slippery extras, and ended up eating our burgers by topping, not as one cohesive piece.  Next visit I will try a couple toppings at a time, and see if I fare any better.Bamburger serves up great burgers, fries and shakes at a fairly good price, although if you go a little overboard with the toppings, you might quickly end up with a $20 burger, without realizing it. The service was friendly and engaging, and the atmosphere was very comfortable and neighbourly.If you are hunting for a real deal on a burger, Bamburger might not be what you are looking for, but if you are more on the adventurous side, and want to have fun creating your own burger masterpiece, Bamburger will deliver.",8,YHWsLBS8jzZiPjKHMFOaAA,-1.517135733
130,tEfmHuo_dNanyTaC5PyoOQ,0,4/25/13,0,MhkLj0c7EjcasKObXbr35A,3,"Torontonians have welcomed Momofuku with open arms and with satisfied stomachs. Last month, David Chang, founder of Momofuku and internationally renowned chef, was in Toronto to play host in an unexpected arena: The TIFF Food on Film series. He joined a sold-out theatre of fellow foodies (including us) to watch his favourite culinary film, Ang Lee's ""Eat Drink Man Woman"", and then engaged the audience in an informal Q&A session that spanned topics ranging from film to the trappings of celebrity chef-hood.Three hours of salivating over delectable Chinese food on the screen left us craving more than popcorn, so we decided to check out Chang's Momofuku Daisho shortly after...Momofuku Daisho's ambience is definitely the highlight of the experience. It's open concept and top to bottom glass gives it a simplistic, modern feel. After a successful debut in NYC & Sydney, Chang was lured to Toronto by what he says was a 'perfect and unique' opportunity presented by the Shangrila Hotel: to house three, different takes on his cooking in 1, single building.With the accessible Noodle Bar already a favourite of ours and a recent lacklustre (and wallet-busting) venture to the top-rated Shoto, we were eager to try our hand at Momofuku Daisho a mid-level offering that centers the menu around pre-ordered, 'family-style' dishes.As you can probably imagine, it can be challenging enough to pick options in the moment, let alone coordinate an order for our group of 7 a week in advance (of which we were), but eager to get the full experience, we pre-ordered the much hyped about fried chicken and beef short ribs. The waitress kindly cautioned us to tread lightly when considering the rest of our order, on account of the deluge of food on the way. (Warning: Consider your wallet and alternative menu opportunities prior to committing to the pre-order. On a do-over, we would have banked one family style dish and ordered the rest off the menu.First we enjoyed two dishes of lightly pickled, chilli-infused cucumbers. If these cucumbers are the Asian take on 'bread and butter' the West is in more trouble than economists predict!Next came the Spicy Sausage and Rice Cake dish, inspired by Chinese Szechuan cuisine: these melt-in-your-mouth rice cakes punctuated by spiced sausage and Asian greens are a quintessential menu creation, packing flavour of Momofukian proportions!We then indulged in a Momofuku classic: a pork-style bun, this time of the deboned chicken wing variety, coupled with dill, a glazey hot sauce and crudit̩; a real crowd pleaser for our group of 7.And then, the massive plate of fried chicken arrived in all of its glory. Included with vegetables, scallion pancakes (oily and delicious) and a fancy soya type sauce.Lastly, we tried the beef ribeye shortribs flanked by white Kimchi, bean sprouts and some sticky white rice. In our not-so-humble opinion, the ribs were a tad on the fatty side,We decided to end the night right and order the chocolate - five different textures of it. A healthy spectrum of liquid to solidity; an interesting experience, but we'd suggest the more intimate smaller size, even for a larger group like ours.All in all, we were blissfully overfed at Momofuku Daisho. It was lovely dining with David Chang in town and we luckily caught him at the restaurant to snap a pic. Good friends and good food - what could be better?",2,YHWsLBS8jzZiPjKHMFOaAA,-0.644771536
131,lJOGYkb8_n77ixVh_3zaug,0,12/2/11,0,ssYFA8RHnSTnulzUgjotcA,3,"Much like Ed Ho's recent earth Bloor West endeavour, Globe bistro's focus is on local and simple; myself, I find that to be a beautiful combination, if it's pulled off right that is.Cut off from the cozy front bar space, you can't help but notice how welcoming Globe's dining room is; distinguishingly set tables, character hardwood floors, and an interesting play on shadows and lighting all come together to create a soft and intimate space. It draws you in as soon as you enter, and it gives you the feeling that you're in for something special.With considerate, friendly, detail orientated staff, the service at Globe doesn't disappoint. While it might have partly been because we were among the first tables they had in for dinner that night, we were warmly greeted by the entire front house as we were led to our table. No matter what business you're in, that type of attention scores big points.Trouble is, I was there to eat, and most of the food at Globe fell a little flat...There's a lot to be said about going local. With hype from the 100 Mile Challenege and a seemingly growing concern for eating local and sustainable, people are looking for food that's produced closer to home and with a smaller carbon footprint. While Globe's focus may be on local, it's hard to identify exactly how close 'local' is since they have items sourced from as far as Kelowna and Vancouver.The West Coast Dungeness Crab starter was overcomplicated, which made it slightly hard to identify what the heck we were eating. Besides the obvious crab meat, which was subtly sweet and perfectly cooked, the plate also had a far-to-large savoury panna cotta and some haphazardly scattered popcorn. Yep. Popcorn. While the consistencies were actually pretty good, it was mostly a confusing dish to eat that came with no explanation.The Second Winds Farm Elk main was a little too simple; too little color, not enough flavor, and effortless presentation. While the elk loin was perfectly cooked, the braised shoulder was tough and near-tasteless. The best part of the dish was the corn polenta.Much the same with the pheasant, which also served the meat two ways. While the citrus breast was moist and tasty, the jerked leg was tough and lacking spices.It's really too bad, because I truly wanted to love Globe. From the beautiful dining room to the amazing staff, I was sure I was in for something special.Perhaps simpler is better, especially since what we're talking about here is a focus on local ingredients. Great cooking is all about balance, and if Globe could just work on simplifying some of their dishes (like the crab starter) and making others slightly more complicated (like the Elk main) and identify where they draw the line on being local, they'd have nothing stopping them.",0,YHWsLBS8jzZiPjKHMFOaAA,0.560565052
133,iVCx91Wrn-CjpxJAyLHPxg,2,1/3/11,0,4T3tLnPK6MntQAPVItIEFg,2,"Having grown up enjoying pubs far and wide, it doesn't take much to cajole me into visiting the newest local for a pint and bite to eat. This was the case a few days back when a number of friends thought it would be fun to get together at Axis Gastropub on the corner of Bloor and Markham in Mirvish Village.Axis sits in the old Rocco's Plum Tomato location and is the sister pub to Axis Gallery and Grill in the Junction. This corner seems to be one of the those 'Bermuda Triangle' hospitality locations, with new establishments failing to get a foothold over and over again. Maybe the Axis folks will succeed where others have not.Arriving, a number of us remarked that the large room, decorated in a modern style, was a little stark and very empty for the time of day. It certainly didn't scream 'Pub'.Within seconds we were greeted by the two servers/bartenders and warmly directed to sit wherever we'd like. Both of these guys seemed genuinely happy to see us and quickly told us about the pint special for the day.Taking a large table in the back of the room, we sat, chatted and waited for our drinks that soon appeared.Perusing the menu, it was soon clear that this place was trying to please everyone. The choice was almost limitless with the usual pub fare coupled with 'build your own' pizzas and an entrees list that went from curries to fish and all the way back to steak and pasta.At the server's recommendation we tried the Pulled Pork Nachos. What came was a healthy portion topped with a mound of pork and all the normal nacho toppings. Tasty, but not remarkable in any way, and the amount of topping-less dead space at the bottom was quite disappointing. Hot wings soon appeared followed by a number of comments of: 'Okay', 'Not stellar', 'Not that spicy'. Following another suggestion, my Axis Club sandwich soon arrived. A Pub staple, the clubhouse has almost as many variations as there are pubs. This club was well prepared, but again not remarkable. Combining chicken breast, ham and bacon on whole wheat bread it was pretty standard, much like what you'd find in a veteran diner or truck stop.Overall, Axis Gastropub does not live up to its name. It doesn't really feel like a Pub and there isn't anything remarkable about the food. Maybe it is a case of higher expectations, but I can't imagine returning when there are so many other better options nearby.",2,YHWsLBS8jzZiPjKHMFOaAA,0.721606265
134,sscP36MO34i5ep4QO8c7KA,1,1/28/12,0,dp6rinVjRXYaAABTU6BYsA,3,"Sometimes I ride the 501 streetcar just for something to do.  It's a fun way to people watch, without really having to watch out for them, but it's also a great way to spot new businesses, or old ones for that matter.  The past couple of times I took this trip, I wondered what was in the chalkboard-black building on the corner of Queen and Elm Grove.  I assumed it was a gallery given it was such a big space, and I was half right.  The Mascot is a coffee shop that showcases art...or an art gallery that serves coffee, depending on what you're going for I guess.  I myself was going for the coffee.At first the place is a bit daunting.  It's quite large, with a lot of negative space, and very limited seating.  There are two barstools at the counter, a few tables that can seat more than one, and a surprisingly comfy blue velvet couch in the front room, but patrons need to be ready to get creative if all of those are taken.  The back room, which houses the artwork offers up a couple Victorian chairs for those who feel like working on their posture, an old elementary school chair/desk combo, and a springy antique rocking horse (???).  I'm not quite sure if that last option is for display only, or for those who like their coffee with a little bouncy nostalgia, but I for one wasn't about to find out.  I used to have one of those horses, and I remember getting pinched by the damn springs on a regular basis.  Luckily for us, there was a free table.My girlfriend ordered a latte while I went with just a basic drip to see what Reunion Island coffee is like in its most vulnerable state.  I should've went with the latte.  Not that the drip was bad, but the latte was fantastic. It was smooth and strong without being bitter. The Rosetta adorning the foam was a nice touch as well.  (It should be noted that I went back a few days later for my very own).  As it was around the brunch hour, and breakfast had long worn off we decided to get a couple of treats to go with our coffee.  The edible portion of the menu at The Mascot is provided by OMG Baked Goods, and like the seating, selection is limited.  The cupcakes were tempting but we were in the mood for savoury, so we ordered a ham & cheese quiche along with a stuffed foccacia.The quiche arrived looking a little bit sad and we faced off as to who would try it first.  We both agreed that it was tastier than we would have guessed, but I've definitely had better quiche.  The stuffed foccacia on the other hand was a nice surprise.  It didn't come to the table looking like much... really just a bun on a plate.  But as with all things stuffed, it's what's inside that counts.  Filled with roasted peppers, artichokes and Asiago cheese, it was not unlike a grown-up Hot Pocket...one that got tired of all the negative attention so it moved out of its parents freezer, and adopted a healthier lifestyle.  The quiche was pushed aside, but later finished - out of hunger alone. Food however is an afterthought at The Mascot.  From what I saw, the people of Parkdale go for the coffee, and rightly so.  There was a steady stream of people coming and going, and judging by the interactions, quite a few regulars.  With friendly laid-back staff, good ambience and amazing lattes, I would make it my local too - if only I lived anywhere near it.Footnote:  Seating doubles in the warmer months, when it's comfortable enough to sit on the driftwood looking bench that runs the length of their storefront.  Another good place to do some people watching.",1,YHWsLBS8jzZiPjKHMFOaAA,-0.761502698
